name,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,logCPM,PValue,PAdj,FDR,falsePos,bam.BORED_1.bam,bam.BORED_2.bam,bam.BORED_3.bam,bam.EXCITED_1.bam,bam.EXCITED_2.bam,bam.EXCITED_3.bam
CJC-2197-DOWN-0.67,35.5,40.7,30.3,0.736,-0.4,7.7,0.0512968504855867,1,0.121,5,48,41,33,23,32,36
AMA-183-UP-4,4.5,2.3,6.7,2.981,1.6,5.3,0.0551346237869914,1,0.1268,5,4,0,3,4,11,5
CLC-1099-DOWN-0.67,25,29,21,0.726,-0.5,7.3,0.0679873575681202,1,0.1526,6,31,26,30,21,24,18
DPD-366-DOWN-0.5,6.3,8,4.7,0.53,-0.9,5.6,0.128729222026644,1,0.282,12,3,13,8,4,4,6
BRB-92-SAME-1,0.7,0,1.3,10.206,3.4,4,0.133681814617681,1,0.286,12,0,0,0,0,2,2
BHB-5859-SAME-1,6.5,4.7,8.3,1.767,0.8,5.7,0.15554789508149,1,0.3128,14,7,2,5,9,10,6
CKC-2197-DOWN-0.67,3.8,5.3,2.3,0.471,-1.1,5,0.156053248731649,1,0.3128,14,3,3,10,4,1,2
BBB-375000-SAME-1,2869.2,2925.7,2812.7,0.959,-0.1,14.1,0.156422028179376,1,0.3128,14,2883,2997,2897,2708,2851,2879
BCB-93750-SAME-1,969.3,945.3,993.3,1.056,0.1,12.5,0.182733191100509,1,0.3577,17,1013,895,928,1001,988,991
BJB-1465-SAME-1,5.2,6.7,3.7,0.531,-0.9,5.4,0.216945217074222,1,0.4158,20,1,9,10,2,3,6
ARA-46-UP-4,1.7,1,2.3,2.063,1,4.6,0.255239510471581,1,0.4759,23,0,3,0,1,3,3
DRD-183-DOWN-0.5,0.5,0,1,7.87,3,3.9,0.258633244201426,1,0.4759,24,0,0,0,1,2,0
CNC-549-DOWN-0.67,4.5,5.7,3.3,0.611,-0.7,5.2,0.264933999433576,1,0.4779,24,3,6,8,5,3,2
BKB-1465-SAME-1,11.2,9.7,12.7,1.403,0.5,6.3,0.272600147745881,1,0.4823,25,12,7,10,16,7,15
CGC-8789-DOWN-0.67,66.5,70.7,62.3,0.882,-0.2,8.7,0.2921170781704,1,0.5071,27,70,71,71,67,70,50
BUB-23-SAME-1,0.8,0.3,1.3,2.408,1.3,4.1,0.389145888254431,1,0.663,36,0,0,1,1,3,0
CSC-137-DOWN-0.67,1.3,1.7,1,0.464,-1.1,4.3,0.471384426813116,1,0.7885,43,0,4,1,1,0,2
BMB-366-SAME-1,4.5,3.3,5.7,1.319,0.4,5.3,0.503256169229798,1,0.7886,44,1,6,3,4,10,3
AWA-6-UP-4,0.3,0,0.7,5.555,2.5,3.8,0.505755496134284,1,0.7886,45,0,0,0,0,0,2
AUA-11-UP-4,0.2,0,0.3,5.506,2.5,3.8,0.505755496134284,1,0.7886,46,0,0,0,1,0,0
BXB-6-SAME-1,0.3,0.7,0,0.136,-2.9,3.8,0.505755496134284,1,0.7886,47,0,2,0,0,0,0
BLB-732-SAME-1,29.3,30.7,28,0.895,-0.2,7.6,0.558004416263725,1,0.8505,51,22,37,33,30,22,32
BFB-11719-SAME-1,160.5,164.3,156.7,0.955,-0.1,9.9,0.572682030892723,1,0.8505,52,153,184,156,178,133,159
DSD-183-DOWN-0.5,1.8,2.3,1.3,0.614,-0.7,4.5,0.573135107903978,1,0.8505,53,3,4,0,2,2,0
BNB-366-SAME-1,2.2,1.7,2.7,1.662,0.7,4.7,0.60771712956221,1,0.8875,56,1,1,3,5,0,3
BSB-92-SAME-1,0.7,0.3,1,2.363,1.2,4.1,0.633487532952659,1,0.8966,57,1,0,0,2,1,0
DND-732-DOWN-0.5,0.7,0.3,1,1.861,0.9,4,0.633487532952659,1,0.8966,58,1,0,0,0,2,1
BIB-2930-SAME-1,45.3,43.3,47.3,1.061,0.1,8.1,0.648241809005074,1,0.9036,60,36,46,48,38,52,52
BPB-183-SAME-1,3.5,4,3,0.779,-0.4,5,0.689540435521226,1,0.9443,63,1,4,7,4,2,3
DUD-46-DOWN-0.5,1.2,1.7,0.7,0.401,-1.3,4.2,0.697933958178924,1,0.9443,64,0,2,3,1,1,0
CMC-549-DOWN-0.67,4.8,5.3,4.3,0.751,-0.4,5.4,0.749274592169336,1,0.999,69,0,13,3,5,5,3
BAB-1500000-SAME-1,31127.7,31217,31038.3,0.994,0,17.5,0.784411606684503,1,1,70,30995,31538,31118,31408,30499,31208
DTD-92-DOWN-0.5,2,1.7,2.3,1.381,0.5,4.6,0.788770762071959,1,1,71,3,1,1,1,3,3
BGB-5859-SAME-1,200.5,199,202,1.01,0,10.2,0.869540949638744,1,1,72,208,210,179,203,201,202
BTB-46-SAME-1,1.7,1.7,1.7,0.891,-0.2,4.4,1,1,1,73,1,1,3,1,2,2
CTC-69-DOWN-0.67,1.5,1.7,1.3,0.607,-0.7,4.4,1,1,1,74,0,4,1,0,2,2
AVA-11-UP-4,0.2,0,0.3,3.276,1.7,3.7,1,1,1,75,0,0,0,0,0,1
AXA-3-UP-4,0.2,0,0.3,3.276,1.7,3.7,1,1,1,76,0,0,0,0,0,1
CWC-17-DOWN-0.67,0.2,0,0.3,3.261,1.7,3.7,1,1,1,77,0,0,0,1,0,0
BVB-23-SAME-1,0.5,0.3,0.7,1.322,0.4,3.9,1,1,1,78,0,0,1,0,2,0
ATA-23-UP-4,0.5,0.3,0.7,1.319,0.4,3.9,1,1,1,79,0,1,0,1,1,0
ASA-46-UP-4,0.5,0.3,0.7,1.305,0.4,3.9,1,1,1,80,0,0,1,1,0,1
AYA-1-UP-4,0,0,0,1,0,3.6,1,1,1,81,0,0,0,0,0,0
BYB-1-SAME-1,0,0,0,1,0,3.6,1,1,1,82,0,0,0,0,0,0
CUC-34-DOWN-0.67,0,0,0,1,0,3.6,1,1,1,83,0,0,0,0,0,0
CXC-9-DOWN-0.67,0,0,0,1,0,3.6,1,1,1,84,0,0,0,0,0,0
CYC-2-DOWN-0.67,0,0,0,1,0,3.6,1,1,1,85,0,0,0,0,0,0
DVD-46-DOWN-0.5,0,0,0,1,0,3.6,1,1,1,86,0,0,0,0,0,0
DWD-23-DOWN-0.5,0,0,0,1,0,3.6,1,1,1,87,0,0,0,0,0,0
DXD-11-DOWN-0.5,0,0,0,1,0,3.6,1,1,1,88,0,0,0,0,0,0
DYD-3-DOWN-0.5,0,0,0,1,0,3.6,1,1,1,89,0,0,0,0,0,0
BWB-11-SAME-1,0.3,0.3,0.3,0.775,-0.4,3.8,1,1,1,90,1,0,0,0,1,0
CVC-34-DOWN-0.67,0.5,0.7,0.3,0.44,-1.2,3.9,1,1,1,91,1,1,0,0,0,1
CRC-137-DOWN-0.67,0.2,0.3,0,0.235,-2.1,3.7,1,1,1,92,1,0,0,0,0,0
