name,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,bam.BORED_1.bam,bam.BORED_2.bam,bam.BORED_3.bam,bam.EXCITED_1.bam,bam.EXCITED_2.bam,bam.EXCITED_3.bam
AKA-732-UP-4,8,3.6,12.4,3.521,1.8,0.65,2.78,0.00543782023214919,0.293642292536056,0.015,0,1.4,2.4,6.9,14.6,13.6,9.1
DJD-2930-DOWN-0.5,16.4,21.8,11,0.503,-1,0.42,-2.37,0.0176710719235167,0.936566811946384,0.0473,1,22.2,15.8,27.5,8,12.5,12.4
ANA-183-UP-4,8.4,4.5,12.3,2.62,1.4,0.6,2.32,0.0204203147093323,0.969421450203905,0.053,2,4.2,7.1,2.3,14.6,9.1,13.2
DLD-1465-DOWN-0.5,24.8,30.8,18.8,0.59,-0.8,0.34,-2.27,0.0231744023627881,0.969421450203905,0.0583,2,25,36.4,31,16.8,23.8,15.7
CAC-2250000-DOWN-0.67,25488.3,27191,23785.6,0.875,-0.2,0.09,-2.25,0.0243316361224231,0.969421450203905,0.0594,2,29352.9,25888.2,26331.8,22974.9,26500.8,21881
BBB-375000-SAME-1,2714.5,2557.7,2871.4,1.122,0.2,0.08,2.19,0.0287733604634175,0.969421450203905,0.0682,2,2671.5,2571,2430.6,2792.6,3036.8,2784.8
CIC-4395-DOWN-0.67,67.5,77.5,57.5,0.748,-0.4,0.2,-2.05,0.040406248601188,0.969421450203905,0.0919,3,80.6,75.2,76.8,63.7,53.3,55.4
AMA-183-UP-4,4.5,2.2,6.9,3.573,1.8,0.9,2.03,0.0420144271010095,0.969421450203905,0.0919,3,4.2,0,2.3,4.4,11.3,5
APA-92-UP-4,5.5,2.8,8.2,2.881,1.5,0.75,2.03,0.0420799441777229,0.969421450203905,0.0919,3,2.8,3.2,2.3,6.6,11.3,6.6
DKD-2930-DOWN-0.5,23.4,28.3,18.5,0.649,-0.6,0.35,-1.8,0.0721844375498911,0.969421450203905,0.1536,6,23.6,24.5,36.7,19.8,21.5,14.1
BGB-5859-SAME-1,190.3,174.3,206.3,1.183,0.2,0.14,1.76,0.0777186354085441,0.969421450203905,0.1613,6,193.1,179.7,150.2,209.3,214.3,195.2
BHB-5859-SAME-1,6.3,4.4,8.3,2.022,1,0.68,1.48,0.138209317414481,0.969421450203905,0.2774,11,6.9,1.6,4.6,8.8,10.2,5.8
CHC-8789-DOWN-0.67,90.6,99.6,81.6,0.828,-0.3,0.18,-1.47,0.140381237891565,0.969421450203905,0.2774,12,113.9,99,86,90.7,74.8,79.4
CPC-275-DOWN-0.67,5.6,7.3,3.8,0.508,-1,0.7,-1.39,0.164114987926858,0.969421450203905,0.3168,14,2.8,8.7,10.3,2.9,4.5,4.1
DMD-732-DOWN-0.5,14.2,17.4,10.9,0.664,-0.6,0.45,-1.31,0.191589756261139,0.969421450203905,0.3526,16,25,13.5,13.8,16.1,6.8,9.9
BRB-92-SAME-1,0.7,0,1.3,6.349,2.7,2.05,1.3,0.193134257578298,0.969421450203905,0.3526,16,0,0,0,0,2.3,1.7
BIB-2930-SAME-1,43,37.7,48.3,1.259,0.3,0.26,1.29,0.198466470179671,0.969421450203905,0.3526,16,33.3,39.6,40.1,38.8,55.6,50.5
BKB-1465-SAME-1,10.6,8.5,12.7,1.576,0.7,0.51,1.28,0.199665612336534,0.969421450203905,0.3526,17,11.1,6.3,8,16.1,7.9,14.1
ARA-46-UP-4,1.8,0.8,2.7,2.788,1.5,1.32,1.12,0.26311530738543,0.969421450203905,0.455,22,0,2.4,0,1.5,3.4,3.3
BFB-11719-SAME-1,151.5,143.3,159.8,1.116,0.2,0.15,1.03,0.303972915921913,0.969421450203905,0.5065,25,141.7,157.6,130.7,183.7,141.7,153.9
CKC-2197-DOWN-0.67,3.3,4.4,2.2,0.519,-0.9,0.92,-1.03,0.305097358918433,0.969421450203905,0.5065,25,2.8,2.4,8,3.7,1.1,1.7
DRD-183-DOWN-0.5,0.5,0,1,4.808,2.3,2.25,1.01,0.313045136900396,0.969421450203905,0.5095,26,0,0,0,0.7,2.3,0
DPD-366-DOWN-0.5,5.8,6.9,4.7,0.638,-0.6,0.68,-0.95,0.34158408162154,0.969421450203905,0.5452,28,2.8,11.1,6.9,3.7,4.5,5.8
BUB-23-SAME-1,0.9,0.4,1.4,3.332,1.7,1.88,0.92,0.355717483356186,0.969421450203905,0.5571,30,0,0,1.1,0.7,3.4,0
BMB-366-SAME-1,4.4,3.1,5.7,1.658,0.7,0.81,0.9,0.3694667949768,0.969421450203905,0.5678,31,1.4,5.5,2.3,3.7,10.2,3.3
BJB-1465-SAME-1,4.8,5.8,3.8,0.628,-0.7,0.76,-0.88,0.376238576632546,0.969421450203905,0.5678,31,1.4,7.9,8,2.2,3.4,5.8
BSB-92-SAME-1,0.8,0.5,1.1,2.907,1.5,1.92,0.8,0.423412451687378,0.969421450203905,0.6276,35,1.4,0,0,2.2,1.1,0
BNB-366-SAME-1,2,1.5,2.5,1.86,0.9,1.2,0.75,0.454771618556762,0.969421450203905,0.6622,38,1.4,0.8,2.3,5.1,0,2.5
CJC-2197-DOWN-0.67,33.2,35.6,30.7,0.862,-0.2,0.3,-0.72,0.469002016440637,0.969421450203905,0.669,39,44.5,34.8,27.5,23.4,34,34.7
CLC-1099-DOWN-0.67,23.5,25.5,21.6,0.846,-0.2,0.34,-0.71,0.475561769857897,0.969421450203905,0.669,39,29.2,22.2,25.2,21.2,26.1,17.4
DUD-46-DOWN-0.5,1,1.3,0.6,0.44,-1.2,1.7,-0.7,0.485877195603064,0.969421450203905,0.6721,40,0,1.6,2.3,0.7,1.1,0
DND-732-DOWN-0.5,0.7,0.5,1,2.485,1.3,1.97,0.66,0.50609606340156,0.969421450203905,0.6886,42,1.4,0,0,0,2.3,0.8
CNC-549-DOWN-0.67,4.1,4.8,3.4,0.705,-0.5,0.8,-0.63,0.528506798058437,0.969421450203905,0.6996,43,2.8,4.8,6.9,5.1,3.4,1.7
BXB-6-SAME-1,0.3,0.5,0,0.273,-1.9,2.99,-0.63,0.531028676651919,0.969421450203905,0.6996,44,0,1.6,0,0,0,0
DTD-92-DOWN-0.5,2,1.6,2.5,1.629,0.7,1.16,0.61,0.54475081079725,0.969421450203905,0.7065,45,2.8,0.8,1.1,1.5,3.4,2.5
CSC-137-DOWN-0.67,1.1,1.4,0.8,0.534,-0.9,1.55,-0.59,0.557812682189854,0.969421450203905,0.7123,46,0,3.2,1.1,0.7,0,1.7
CVC-34-DOWN-0.67,0.5,0.7,0.3,0.444,-1.2,2.24,-0.52,0.600677135736712,0.969421450203905,0.7551,50,1.4,0.8,0,0,0,0.8
AWA-6-UP-4,0.3,0,0.6,2.832,1.5,2.94,0.51,0.609541964968951,0.969421450203905,0.7551,51,0,0,0,0,0,1.7
AUA-11-UP-4,0.2,0,0.5,2.622,1.4,3.07,0.45,0.650578550032349,0.969421450203905,0.7941,54,0,0,0,1.5,0,0
CRC-137-DOWN-0.67,0.2,0.5,0,0.419,-1.3,3.15,-0.4,0.690681347355958,0.969421450203905,0.8308,57,1.4,0,0,0,0,0
DSD-183-DOWN-0.5,1.7,2,1.5,0.721,-0.5,1.27,-0.37,0.710084046064909,0.969421450203905,0.8385,59,2.8,3.2,0,2.2,2.3,0
BVB-23-SAME-1,0.6,0.4,0.8,1.757,0.8,2.25,0.36,0.717252537624135,0.969421450203905,0.8385,60,0,0,1.1,0,2.3,0
ATA-23-UP-4,0.4,0.3,0.6,1.553,0.6,2.3,0.28,0.782442477661386,0.969421450203905,0.8999,65,0,0.8,0,0.7,1.1,0
CTC-69-DOWN-0.67,1.4,1.4,1.3,0.778,-0.4,1.41,-0.26,0.797782942129799,0.969421450203905,0.8999,66,0,3.2,1.1,0,2.3,1.7
BLB-732-SAME-1,27.5,26.7,28.4,1.054,0.1,0.31,0.24,0.809609876411846,0.969421450203905,0.8999,67,20.8,31.7,27.5,30.7,23.8,30.6
CGC-8789-DOWN-0.67,63.2,62,64.4,1.036,0.1,0.22,0.23,0.817530657566525,0.969421450203905,0.8999,67,65.3,61,59.6,69.5,74.8,48.8
ASA-46-UP-4,0.5,0.4,0.5,1.422,0.5,2.3,0.22,0.824919122888698,0.969421450203905,0.8999,68,0,0,1.1,0.7,0,0.8
AVA-11-UP-4,0.1,0,0.3,1.59,0.7,3.82,0.18,0.860904771342292,0.969421450203905,0.8999,69,0,0,0,0,0,0.8
AXA-3-UP-4,0.1,0,0.3,1.59,0.7,3.82,0.18,0.860904771342292,0.969421450203905,0.8999,70,0,0,0,0,0,0.8
BPB-183-SAME-1,3.3,3.4,3.1,0.9,-0.2,0.88,-0.17,0.863878888274431,0.969421450203905,0.8999,71,1.4,3.2,5.7,3.7,2.3,3.3
CWC-17-DOWN-0.67,0.1,0,0.2,1.59,0.7,4.01,0.17,0.867406570953139,0.969421450203905,0.8999,72,0,0,0,0.7,0,0
BWB-11-SAME-1,0.4,0.5,0.4,0.817,-0.3,2.49,-0.12,0.906442580271546,0.969421450203905,0.9288,75,1.4,0,0,0,1.1,0
CMC-549-DOWN-0.67,4.6,4.5,4.7,0.944,-0.1,0.82,-0.1,0.918391053634124,0.969421450203905,0.9296,76,0,11.1,2.3,5.1,5.7,3.3
BTB-46-SAME-1,1.5,1.5,1.6,1.035,0,1.3,0.04,0.969421450203905,0.969421450203905,0.9694,80,1.4,0.8,2.3,0.7,2.3,1.7
AYA-1-UP-4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
BYB-1-SAME-1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
CUC-34-DOWN-0.67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
CXC-9-DOWN-0.67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
CYC-2-DOWN-0.67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
DVD-46-DOWN-0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
DWD-23-DOWN-0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
DXD-11-DOWN-0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
DYD-3-DOWN-0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
